ticker,pe_ratio,roe,market_cap,beta
EGP,39.695473,0.075840004,10292049920,1.127
EHC,19.198198,0.2482,10720632832,0.582
ELAN,356.85715,0.00542,12411650048,1.857
ELF,53.11864,0.10775,5607048704,1.68
ELS,33.606968,0.22099,13529473024,0.771
ENS,21.516771,0.16712,6393031680,1.102
ENSG,36.13036,0.16895,12240875520,0.873
ENTG,86.767746,0.06164,20429031424,1.321
EPR,25.328947,0.08415,4397104640,0.973
EQH,,-0.38723,12670446592,1.094
ESAB,28.712055,0.12891,7971887616,
ESNT,8.747826,0.121470004,5834705920,0.902
EVR,23.371796,0.31816998,12691837952,1.562
EWBC,12.742646,0.15945,16690508800,0.886
EXEL,15.694245,0.35527,11697733632,0.423
EXLS,20.317568,0.25962,4856700416,0.876
EXP,17.79879,0.28773,7544630272,1.371
EXPO,34.561577,0.2613,3543159808,0.776
FAF,11.226666,0.11964,6863984128,1.291
FBIN,21.991903,0.124230005,6525915648,1.505
FCFS,24.757086,0.15257,8096410112,0.484
FCN,20.693981,0.13295999,5229727744,0.076
FFIN,18.83051,0.14392,4773059584,0.841
FHI,10.892788,0.34305,4334056448,0.72
FHN,13.502674,0.10935,12432951296,0.618
FIVE,39.513462,0.17267,12139522048,1.132
FLEX,29.452915,0.1685,24287830016,1.23
FLG,,-0.0217,5798789632,1.082
FLO,25.175,0.06178,2126564608,0.325
FLR,2.7116163,-0.01706,8679759872,1.381
FLS,33.689392,0.17176001,11305654272,1.305
FN,52.361458,0.18722999,19566313472,1.028
FNB,11.75,0.08658,6564643328,0.919
FND,34.495,0.091129996,7434095104,
FNF,23.588236,0.07758,14144784384,1.029
FOUR,27.331776,0.14226,5183339008,1.608
FR,33.19786,0.09594,8480549376,1.142
FTI,28.5991,0.29558,26095437824,0.727
G,12.437699,0.22373,6712093696,0.735
GAP,12.959459,0.25096,10700188672,2.274
GATX,23.191587,0.10975,7082956288,1.202
GBCI,25.25,0.06427,6563571712,0.738
GEF,30.842974,,4258439168,0.964
GGG,30.224026,0.19925,15433773056,1.081
GHC,6.609468,0.17004,4775370240,0.761
GLPI,16.935484,0.17617,13372144640,
GME,26.625,0.083459996,10496862208,2.115
GMED,29.317152,0.10009,12234835968,1.061
GNTX,13.775862,0.15502,5261159936,0.763
GPK,8.459459,0.13984,3695003392,0.628
GT,,-0.41332,2559048448,1.103
GTLS,238.12643,0.02525,9312903168,1.732
GTM,16.973684,0.07757,1969150464,1.057
GWRE,120.433975,0.06566,10853548032,1.065
GXO,234.24998,0.0119,7510841856,1.717
H,,-0.0130900005,16233340928,1.231
HAE,16.856749,0.19297001,2864283648,0.267
HALO,14.974685,1.53593,8347035648,0.977
HGV,88.25455,0.04082,4277156864,1.441
HIMS,29.490568,0.26207,3558146304,2.466
HL,77.48387,0.13893,16095770624,1.24
HLI,25.778803,0.20472999,11758931968,0.957
HLNE,19.076649,0.31697,5972115456,1.289
HOG,7.2338133,0.10424,2444427776,1.417
HOMB,12.510638,0.115150005,5783281152,0.772
HQY,36.190365,0.09009,6822472704,0.244
HR,,-0.04998,6459270656,0.819
HRB,7.1004667,,3852228352,0.346
HWC,12.553792,0.113199994,5951581696,1.054
HXL,65.649635,0.07874,7159752192,1.03
IBOC,10.58284,0.14309,4447204352,0.73
IDA,24.077454,0.09373,7560386560,0.599
ILMN,21.590826,0.33359,17991743488,1.449
INGR,10.479427,0.18101,7443190784,0.681
IPGP,183.04109,0.01498,5629018624,1.028
IRT,69.0,0.01611,4058104320,1.004
ITT,33.792145,0.14291,17764681728,1.358
JAZZ,,-0.09064999,10463145984,0.252
JEF,18.74035,0.06579,11039381504,1.447
JHG,9.598471,0.16203,7497631744,1.536
JLL,24.04288,0.10913,14877707264,1.407
KBH,10.617887,0.10772,4229134336,1.493
KBR,13.388714,0.28428,5502825984,0.505
KD,11.914287,0.19896999,2869794048,1.925
KEX,20.718355,0.10553,7306451968,0.854
KMPR,14.113537,0.04863,1897655424,1.124
KNSL,17.239613,0.29253,8700452864,1.002
KNX,150.48781,0.00923,10016316416,1.149
KRC,13.896553,0.05382,3857633280,1.097
KRG,40.54688,0.092530005,5831166976,0.883
KTOS,739.07697,0.01203,16365224960,1.094
LAD,9.082894,0.12412,7121020928,1.179
LAMR,31.524704,0.56651,13569974272,
LEA,16.533743,0.10755,6989505536,1.295
LECO,30.66774,0.37217999,15790442496,1.266
LFUS,,-0.02963,9221841920,1.422
LITE,192.44093,0.29275,47678779392,1.526
LIVN,,-0.17629999,3736110080,0.94
LNTH,30.651453,0.14588,5022728192,-0.093
LOPE,21.173622,0.28243,4418680320,0.708
LPX,26.304207,0.08583,5660620800,1.779
LSCC,4888.0,0.00433,13372238848,1.674
LSTR,46.26586,0.13009,5215753728,0.831
M,13.182352,0.11257,5958440448,1.525
MANH,40.18663,0.71656996,8693457920,1.028
MASI,,-0.21142,9405313024,1.265
MAT,14.040322,0.17682,5609501696,0.686
MEDP,29.677567,0.70235,12878574592,1.402
MIDD,,-0.06197,8148713472,1.398
MKSI,62.92961,0.11704001,17415028736,1.943
MLI,17.504374,0.25614,13330516992,1.02
MMS,11.31595,0.22086,4024593920,0.552
MORN,17.979706,0.26347,6559284736,1.085
MP,,-0.06834,9807934464,1.559
MSA,27.794075,0.22222,7715305472,0.975
MSM,25.574932,0.14694999,5237698560,0.818
MTDR,8.395834,0.16128,6522263040,1.092
MTG,8.347134,0.14309,5678841856,0.823
MTN,20.521551,0.46727002,5135196672,0.79
MTSI,109.72522,0.12946,18272165888,1.43
MTZ,67.58572,0.11773,22398810112,1.93
MUR,46.84722,0.02615,4814580224,0.734
MUSA,16.182158,0.64307,7306247168,0.386
MZTI,25.393568,0.17878,4557728768,0.405
NBIX,27.543898,0.16383,12909753344,0.314
NEU,13.736049,0.2585,5736432640,0.5
NFG,12.417015,0.20665,8460202496,0.598
NJR,16.486069,0.13659,5370006016,0.599
NLY,7.8835616,0.14220001,16537268224,1.302
NNN,21.425121,0.088879995,8423813632,0.832
NOV,52.28205,0.02369,7437310464,0.91
NOVT,99.9726,0.06844,5250711552,1.618
NSA,58.77049,0.06245,5280945152,1.207
NTNX,52.421055,,10772733952,0.479
NVST,104.0,0.01556,4788092416,1.003
NVT,45.123554,0.12299,18858090496,1.309
NWE,23.445578,0.06306,4235308800,0.35
NXST,14.446941,0.21348,7018694144,0.814
NYT,37.31579,0.17606,12698238976,1.107
OC,,-0.01602,11098214400,1.349
OGE,19.016064,0.09788,9760519168,0.622
OGS,19.93473,0.080740005,5131117568,0.809
OHI,24.005154,0.11984,14147034112,0.553
OKTA,67.53636,0.02964,13166433280,0.767
OLED,22.42888,0.14333999,4947721216,1.647
OLLI,30.113575,0.12964,6667461120,0.531
OLN,,-0.02179,2777718016,1.598
ONB,14.078213,0.090229996,9847479296,0.83
ONTO,60.960564,0.067930005,10745392128,1.48
OPCH,28.325396,0.15025,5792310272,0.84
ORA,53.17431,0.052750003,7045825024,0.805
ORI,11.080646,0.16314,10199888896,0.789
OSK,17.516966,0.14903,11233335296,1.406
OVV,54.3871,0.0226,14331108352,0.729
OZK,8.035484,0.12089,5573754368,0.925
PAG,11.831683,0.17355,11049223168,0.897
PATH,25.714287,0.12562001,5775297024,1.072
PB,12.854896,0.072119996,7172329984,0.674
PBF,,-0.02884,4019943936,0.406
PCTY,24.861177,0.20989001,5745960960,0.546
PEGA,21.295774,0.57316,7698625536,1.069
PEN,81.38129,0.13319,13312980992,0.805
PFGC,44.280544,0.0775,15373706240,0.913
PII,,-0.43705,3760292096,1.19
PINS,29.131147,0.087790005,12004663296,0.891
PK,,-0.08306,2249026816,
PLNT,37.151638,,7635771392,1.239
PNFP,12.877551,0.09526,15171671040,1.011
POR,19.06909,0.077199996,5898920448,0.688
POST,19.623161,0.08672,5567524864,0.371
PPC,9.193833,0.27264,9915231232,0.426
PR,16.035713,0.08989,13378827264,0.664
PRI,11.402008,0.31934,8337113088,0.912
PSN,30.198154,0.1165,6998199808,0.665
PSTG,194.55263,0.09267,24409589760,1.273
PVH,11.035168,0.06704,3472804608,1.695
QLYS,17.033089,0.38202,3344644352,0.568
R,18.687239,0.16243,8834059264,0.951
RBA,49.223812,0.072569996,19244544000,0.547
RBC,65.78588,0.08663999,17680689152,1.501
REXR,43.790695,0.025020001,8980761600,1.246
RGA,12.655738,0.097229995,14712012800,0.511
RGEN,13568.0,0.00085,7637528064,1.127
RGLD,39.222527,0.10985,24099024896,0.647
RH,37.564194,,3900691456,2.118
RLI,13.929062,0.24443,5592674816,0.478
RMBS,48.64455,0.18547001,11049209856,1.519
RNR,5.336427,0.19681999,13020744704,0.226
ROIV,,-0.19143999,19431284736,1.233
RPM,22.267822,0.22830999,14818237440,1.102
RRC,16.684874,0.14217,9458568192,0.585
RRX,51.27619,0.0428,14297679872,1.1
RS,23.200727,0.10293,16777867264,0.897
RYAN,87.87234,0.18208,10934738944,0.619
RYN,48.212765,0.0363,6887057920,0.996
SAIA,43.283913,0.104329996,10966909952,2.084
SAIC,11.497442,0.23752001,4137838080,0.292
SAM,27.32558,0.09583,2558826496,1.019
SARO,57.071426,0.09854999,10637273088,
SATS,,-0.97757006,31770030080,1.014
SBRA,31.140627,0.05589,5025264128,0.649
SCI,20.842104,0.32726002,11102363648,1.012
SEIC,14.456483,0.28957,9965343744,0.949
SF,20.392857,0.11951,12210236416,1.117
SFM,13.07752,0.38435,6594562048,0.766
SGI,57.721516,0.20910999,19143577600,1.281
SHC,87.45,0.108610004,4968802816,1.828
SIGI,11.361815,0.13863,5140815872,0.225
SLAB,,-0.059699997,6744100864,1.536
SLGN,17.933332,0.13528,5180609536,0.716
SLM,6.531792,0.32305,4588673536,1.138
SMG,25.07527,,4060461056,1.974
SNX,16.225904,0.10041001,13046638592,1.37
SON,30.513514,0.19974001,5567833600,0.529
SPXC,51.551064,0.12765001,12074660864,1.316
SR,19.811815,0.08467,5350605312,0.673
SSB,13.397714,0.106850006,10598339584,0.718
SSD,24.274273,0.17996,8324292608,1.366
ST,,0.01086,5586779136,1.152
STAG,27.07534,0.07757,7709759488,1.051
STRL,42.73798,0.3692,13378286592,1.505
STWD,17.533981,0.05406,6861559808,1.131
SWX,27.634068,0.062280003,6323310080,0.637
SYNA,,-0.04486,3286083328,1.68
TCBI,15.466863,0.09436,4793488896,0.649
TEX,20.471472,0.11255,7750928896,1.662
THC,15.628823,0.27021,20311894016,1.44
THG,9.7193365,0.20604,6182884352,0.323
THO,21.52462,0.06713,6005114368,1.41
TKR,26.316301,0.10026,7521911296,1.208
TMHC,8.740026,0.12985,6636507648,1.593
TNL,12.612583,,4952265728,1.354
TOL,12.008896,0.17001,15390485504,1.465
TREX,22.679348,0.20502001,4475742208,1.591
TRU,32.844826,0.10602,14798039040,1.703
TTC,32.100945,0.21037,9962781696,0.818
TTEK,27.30827,0.19917,9472530432,0.897
TTMI,64.24405,0.1067,11152485376,1.749
TWLO,538.7619,0.00429,17359476736,1.309
TXNM,32.805557,0.06494,6431806464,0.176
TXRH,27.342508,0.29021,11882698752,0.873
UBSI,13.541285,0.08859,6171978752,0.775
UFPI,20.327776,0.10163,6394895360,1.483
UGI,14.2342005,0.12503,8224937472,1.087
ULS,48.00599,0.31011,16115150848,
UMBF,13.654467,0.12588,9635610624,0.775
UNM,17.248243,0.06689,12323947520,0.177
USFD,32.894558,0.15303001,21560664064,1.004
UTHR,17.952976,0.20041001,21411018752,0.856
VAL,17.128801,0.17177999,6662024704,1.183
VC,8.332736,0.14387,2535135232,1.162
VFC,37.245613,0.12927,8306520064,1.673
VLY,13.227722,0.07846,7450011136,1.093
VMI,40.48711,0.2186,9302159360,1.199
VNO,6.9214287,0.14445,6068336640,1.516
VNOM,18.781893,0.0438,14888025088,0.431
VNT,14.840579,0.35143003,5943296000,1.285
VOYA,11.879173,0.11237001,7110574080,0.877
VVV,56.130436,0.33011,4930941952,1.196
WAL,10.694159,0.13520999,10274610176,1.323
WBS,12.388135,0.10767999,11784745984,1.044
WCC,22.775307,0.1286,14452102144,1.451
WEX,18.57969,0.22333,5395985408,0.969
WFRD,17.612143,0.30681,7491484672,0.758
WH,19.461893,0.34526002,6434540544,0.758
WHR,14.927562,0.120749995,4775264768,1.218
WING,42.352276,,7285028352,1.815
WLK,,-0.08701,12108985344,0.888
WMG,52.438595,0.39843,15612926976,1.237
WMS,28.387686,0.27569,13289765888,1.295
WPC,34.303318,0.05709,15861777408,0.786
WSO,31.851593,0.18694,16671728640,1.036
WTFC,13.722564,0.12113,10468178944,0.849
WTRG,16.116667,0.10286,10949643264,0.815
WTS,32.15453,0.18246001,10896066560,1.246
WWD,49.501255,0.20381,23640535040,1.002
XPO,79.49621,0.18255,24635435008,1.793
XRAY,,-0.44404998,2502381568,1.022
YETI,24.833334,0.2379,3872771072,1.766
ZION,10.399334,0.13515,9228311552,0.815
AAMI,24.085972,1.24605,1906268032,1.317
AAP,49.44248,0.031140001,3357786880,1.165
AAT,21.249998,0.06443,1516541824,0.978
ABCB,13.955001,0.10531,5720027136,0.976
ABG,9.000398,0.13333,4446843392,0.795
ABM,17.586872,0.09104,2669155840,0.724
ABR,9.430379,0.06595,1578538752,1.326
ACA,41.827816,0.05921,6195367424,1.001
ACAD,15.47742,0.34952,4058671872,0.66
ACHC,14.474139,0.036930002,1518559232,0.875
ACIW,16.550608,0.18576,4218491904,1.058
ACLS,18.905663,0.11745,2484890624,1.761
ACMR,38.715115,0.09937,4320122880,1.476
ACT,9.165929,0.13027,6111157760,0.514
ADAM,42.842106,0.09689,735152512,1.167
ADEA,29.246155,0.18535,2081788800,0.973
ADMA,18.72093,0.63174,3841954560,0.483
ADNT,,-0.10045999,1967706240,1.595
ADT,10.835616,0.17245,6486837760,1.01
ADUS,24.728052,0.085760005,2134448256,0.919
AEO,22.353983,0.12362,4281873152,1.384
AGO,10.832108,0.07414,4206764800,0.903
AGYS,73.49532,0.106759995,2210432512,0.327
AHCO,18.8,0.05519,1400287616,1.754
AHH,27.772728,-0.0013600001,633389632,1.037
AIN,,-0.061100002,1751581184,1.194
AIR,45.691406,0.06862,4628796416,1.213
AKR,202.8,-0.0155,2869092608,1.116
AL,6.9870834,0.136,7272218624,1.126
ALEX,20.594059,0.073189996,1514657408,0.926
ALG,22.120209,0.10823,2586159360,1.124
ALGT,,-0.04247,1970907136,1.582
ALKS,15.875622,0.22347,5268899328,0.458
ALRM,19.317797,0.15837,2275170304,
AMN,,-0.14191,742154240,0.226
AMPH,12.623894,0.14840001,1326504704,0.881
AMR,,-0.02871,2292251648,0.764
AMRX,1450.0,,4558262272,1.348
AMSF,14.473078,0.16945,714618240,0.377
AMWD,13.53302,0.068169996,835979008,1.257
ANDE,30.821596,0.082559995,2245916672,0.762
ANGI,8.946809,0.04405,362896352,1.725
ANIP,48.606247,0.08663,1746571648,0.501
AORT,182.52382,0.026970001,1833822336,1.585
AOSL,,-0.12,666047232,1.987
APAM,10.271605,0.49311,2931204864,1.758
APLE,16.68919,0.054130003,2926824704,0.828
APLS,61.88889,0.14096,2818981888,0.239
APOG,21.95722,0.07734,883238912,1.087
ARCB,40.110687,0.04605,2365683200,1.505
ARI,13.123457,0.067940004,1483937152,1.565
ARLO,387.0,0.038039997,1230570240,1.689
AROC,21.768211,0.19556,5764400128,0.906
ARR,94.15789,0.17816,2013796608,1.431
ASO,10.805147,0.18340999,3919526656,1.249
ASTE,28.095695,0.07367,1343269376,1.436
ASTH,104.52632,0.018339999,996090496,0.894
ATEN,35.05263,0.19007,1433095168,1.236
ATGE,14.232696,0.18027,3510790912,0.71
AUB,20.024632,0.06718,5793363456,0.808
AVA,17.936441,0.073070005,3444466176,0.26
AVNS,,-0.4668,717636288,1.086
AWI,28.58046,0.38028,8604947456,1.32
AWR,21.579882,0.13272001,2823830272,
AX,12.350254,0.16750999,5515927040,1.255
AXL,24.324324,0.06279,2121012480,1.59
AZTA,50.48276,0.01534,1348681600,1.337
AZZ,12.678571,0.27378,4054700544,1.123
BANC,17.153847,0.06504,3119993088,1.056
BANF,16.421942,0.14137,3916017408,0.651
BANR,11.407801,0.10503,2193856000,0.878
BBT,30.85437,0.04856,2666623744,
BCC,16.19921,0.09047,3066526464,1.233
BCPC,37.48359,0.12864,5559574528,0.953
BFH,6.909672,0.16337,3453288192,1.238
BFS,30.640352,0.1034,1202437888,0.994
BGC,29.09091,0.13175,4537229312,1.015
BHE,85.85294,0.02246,2096466944,1.022
BJRI,30.294117,0.08438,911516224,1.309
BKE,13.188263,0.41256002,2759388416,1.106
BKU,14.184136,0.09146,3762388480,1.289
BL,92.692314,0.06379,2237244928,0.865
BLFS,,-0.05248,1111738496,1.924
BLMN,17.486486,0.12433,551354560,1.121
BMI,33.20208,0.21466999,4696599552,0.876
BOH,17.293736,0.117019996,3185592320,0.727
BOOT,28.016829,0.18451001,6089410560,1.672
BOX,18.296001,2.04265,3275620352,0.791
BRC,21.782927,0.16775998,4213353216,0.609
BTU,,-0.0116,4077247744,0.503
BXMT,30.984127,0.030050002,3284416000,1.085
CABO,,-0.27384,593496832,0.747
CAKE,19.31307,0.34168,3166940928,0.984
CALM,3.5407689,0.48526,3993885696,0.249
CALX,213.88463,0.02181,3685634560,1.521
CARG,20.385136,0.42962003,2994680064,1.366
CARS,24.934782,0.061139997,704779840,1.459
CASH,11.657734,0.23567,2138066304,0.743
CATY,11.786344,0.10920999,3640639232,0.847
CBRL,45.60811,0.038900003,753573248,1.265
CBU,16.370275,0.11168,3423803136,0.806
CC,,-0.90186995,2554159104,1.639
CCOI,,-2.2914999,914060608,
CCS,14.78395,0.05663,2111261184,1.551
CE,,-0.22418,5925309952,1.098
CENT,16.191835,0.1012,2470149120,0.632
CENTA,14.379591,0.1012,2233542656,0.632
CENX,62.666668,0.01746,4913521152,2.197
CERT,92.28571,0.0102699995,1028905920,1.477
CFFN,13.714285,0.070489995,1009446144,0.665
CHCO,13.99328,0.16941999,1800504960,0.505
CHEF,41.67857,0.12673001,2854201088,1.283
CLB,27.088236,0.121020004,863784512,1.088
CLSK,,-0.15338,2468015616,3.497
CNK,24.081818,0.27820998,3111936768,1.12
CNMD,29.89404,0.04715,1397893376,0.956
CNR,,-0.05841,4505999360,0.306
CNS,22.599327,0.27275,3423626240,1.261
CNXN,18.993885,0.09195,1567980928,0.84
COHU,,-0.09044,1473618944,1.285
COLL,27.607363,0.2296,1422493952,0.649
CORT,40.022987,0.16701001,3669043456,0.264
CPF,11.972029,0.13701999,917869120,0.936
CPK,23.870337,0.09132,3178415360,0.795
CPRX,14.2105255,0.27519,2986770944,0.729
CRC,14.201439,0.1106,5289052672,1.129
CRGY,,-0.0027200002,3516975104,1.212
CRI,18.036585,0.10519,1617191808,1.064
CRK,13.965035,0.15867,5852544000,0.358
CRSR,,-0.023659999,598952640,1.55
CRVL,24.215687,0.31256,2531599616,1.058
CSGS,40.368687,0.19737,2279644160,0.881
CSR,34.331493,0.02632,1101412224,0.798
CSW,41.299736,0.118719995,5196240896,0.822
CTKB,,-0.03356,566441152,1.302
CTRE,25.509552,0.09166,8943177728,0.78
CTS,24.543379,0.12066,1584369152,0.886
CUBI,11.654951,0.113400005,2494591744,1.641
CVBF,13.473684,0.0934,2781034496,0.683
CVCO,25.89309,0.17184,4650241536,1.309
CVI,12.557575,0.10078,2082993920,1.102
CWEN,16.85532,-0.01401,8071475712,0.996
CWEN-A,15.736171,-0.01401,7777620480,0.996
CWK,14.031579,0.04753,3087288576,
CWST,397.75,0.00505,6061071872,0.788
CWT,20.06579,0.081470005,2726303744,0.637
CXM,13.634147,0.21349001,1378975616,0.767
CXW,15.499999,0.08039,1750747136,0.709
CZR,,-0.10840999,4415660032,1.989
DAN,77.88637,0.05314,4004016640,2.105
DCOM,14.521187,0.07707,1504259200,1.091
DEA,80.43333,0.01049,1243754496,0.935
DEI,116.22222,-0.0032,2122983168,1.135
DFH,7.214789,0.20341998,1903145600,1.863
DFIN,42.348213,0.07948,1304077312,0.86
DGII,44.82143,0.06845,1888080256,0.817
DIOD,47.867134,0.03633,3175075840,1.646
DLX,15.127778,0.12630999,1227569280,1.367
DNOW,15.206896,-0.05229,2456301568,
DOCN,25.452,,5821645312,1.766
DORM,16.150686,0.18191,3963669248,0.912
DRH,38.19231,0.03975,2027883264,1.017
DV,36.884617,0.04053,1569196288,0.978
DXC,5.804348,0.12933,2324688384,1.083
DXPE,28.351711,0.19579001,2340458752,0.973
EAT,14.800001,1.778,6510062080,1.338
ECPG,,-0.045110002,1344117632,1.399
EFC,9.371212,0.09283,1541908352,0.94
EGBN,,-0.10245,805141504,1.018
EIG,15.3046875,0.010670001,921184128,0.572
EMBC,4.5466104,,635429056,1.065
EMN,19.307318,0.07991,9029766144,1.233
ENOV,,-0.51019,1299914624,1.622
ENPH,36.093025,0.17930001,6092828160,1.372
ENR,7.5521884,1.5133001,1538038912,0.632
ENVA,12.615451,0.24343,3593254656,1.211
EPAC,25.536144,0.21749,2245887744,0.964
EPC,206.54546,0.00422,1061401216,0.628
EPRT,25.578127,0.06523,6889598464,0.995
ESE,57.496883,0.08913,7161732096,1.206
ESI,35.797977,0.07508,8576476672,1.276
ETD,13.72093,0.09212,600533632,1.19
ETSY,35.256756,,5171485184,1.761
EVTC,12.185842,0.23636,1762115072,0.845
EXPI,,-0.08093,1192863744,2.1
EXTR,234.16667,0.124280006,1886487040,1.666
EYE,,-0.0037099998,2169116416,1.392
EZPW,16.159235,0.12974,1565258624,0.529
FBK,24.114286,0.069759995,3158563584,0.978
FBNC,23.220148,0.07165,2580443392,0.885
FBP,11.087805,0.18969,3589906176,0.856
FBRT,14.25,0.05205,744252224,1.133
FCF,12.445946,0.102919996,1911369472,0.785
FCPT,23.17431,0.07303,2772159744,0.837
FDP,25.274391,0.04632,1988561280,0.285
FELE,31.21824,0.11452,4265874688,1.069
FFBC,11.413534,0.098170005,3172706560,0.975
FHB,11.995454,0.10257,3264959744,0.693
FIBK,12.734694,0.089499995,3852224512,0.753
FIZZ,18.597988,0.40932,3465324032,0.733
FMC,,-0.66613,1826331264,0.665
FORM,137.04347,0.054819997,7330016256,1.103
FOXF,,-0.23956,824322688,1.496
FRPT,31.572037,0.112229995,3636709120,1.706
FSS,31.083769,0.19084999,7220410368,1.335
FTDR,16.131805,0.90815,4101421056,1.347
FUL,23.978182,0.07935,3581319168,1.086
FULT,10.764423,0.11711001,4027852032,0.865
FUN,,-0.98526,1850892160,0.347
FWRD,,-0.52854,869325888,1.324
GBX,10.1993065,0.11409,1835583360,1.629
GDEN,132.54546,0.011510001,763233344,1.43
GDYN,40.058823,0.02961,577523392,0.803
GEO,7.285714,0.17924,1876749184,0.757
GFF,87.74258,0.26521,4127846400,1.269
GIII,9.782208,0.08614001,1346251392,1.306
GKOS,,-0.26378,6907676160,0.701
GNL,,-0.12027001,2147811584,1.085
GNW,14.881356,0.03879,3603609600,1.007
GO,,-0.00366,1016701696,0.514
GOGO,,-0.06631,587620544,1.058
GOLF,27.688347,0.24289,5993427968,0.894
GPI,13.626592,0.11233,4323460096,0.891
GRBK,10.3307085,0.21451999,3429444608,2.002
GSHD,38.99123,,1669456128,1.543
GTES,28.750002,0.078839995,7128538624,1.267
GTY,23.555555,0.07786,1902165632,0.862
GVA,35.178757,0.19153,5927206912,1.329
HAFC,10.912351,0.09956,820475840,0.724
HASI,26.439716,0.07436,4778720768,1.464
HAYW,26.241936,0.09523,3528364800,1.129
HCC,78.71296,0.02694,4468988928,0.695
HCI,9.899809,0.32715,2023320960,1.208
HCSG,25.481482,0.11693,1454201728,0.77
HE,7.3087554,0.07021,2737760768,0.644
HFWA,14.42347,0.07566,960148160,0.516
HIW,16.17931,0.06684,2626937088,1.075
HLIT,25.952381,0.00287,1239978752,1.054
HLX,31.92857,0.027139999,1314903296,1.236
HMN,10.916455,0.11703,1754335744,0.072
HNI,16.744967,0.16841,3542652672,0.917
HOPE,25.333334,0.027880002,1558932096,0.83
HP,,-0.10963,3622365440,0.543
HRMY,9.198738,0.25934,1679509888,0.84
HSTM,29.926472,0.05874,603746560,0.439
HTH,14.689393,0.07791,2378320640,0.921
HTLD,,-0.066479996,910783040,1.145
HTO,17.410093,0.07649,1976082816,0.481
HTZ,,-5.67033,1453580800,2.132
HUBG,24.867817,0.06241,2648971264,1.125
HWKN,36.99495,0.1689,3062156544,0.843
HZO,,-0.058520004,626459648,1.691
IAC,,-0.02105,2895996160,1.15
IART,,-0.38711,951290752,1.031
IBP,35.105717,0.36659,8778590208,1.935
ICHR,,-0.07749,1733740544,1.869
ICUI,,0.00035999998,3876546304,
IDCC,30.407125,0.41529998,9229421568,1.584
IIIN,15.670782,0.13768,738614208,0.807
IIPR,10.806147,0.06637,1280930176,1.491
INDB,18.797297,0.06255,4137718528,0.798
INDV,34.58163,,4237078016,1.143
INN,,-0.00612,472230144,1.237
INSP,12.173824,0.19774,1729729536,0.721
INSW,15.369021,0.114259996,3332649216,-0.193
INVA,14.090362,0.15174,1748848384,0.447
INVX,39.796875,0.10406999,1755590784,
IOSP,,0.09149,2016949248,0.878
IPAR,20.157894,0.19771999,3315813632,1.234
IRDM,21.622643,0.22011,2405608960,0.641
ITGR,34.917694,0.061100002,2973010176,0.744
ITRI,17.870735,0.19262,4559068672,1.43
JBGS,,-0.08615,1006048576,1.118
JBLU,,-0.25289,2211464960,1.749
JBSS,13.853089,0.20226,969771520,0.366
JBTM,,-0.036530003,8570598912,0.975
JJSF,26.873016,0.065960005,1609357696,0.336
JOE,39.733334,0.13964,4141595392,1.322
JXN,16.17063,0.00709,8053101568,1.455
KAI,39.38702,0.11214,4003505920,1.228
KALU,25.003878,0.14339,2090931072,1.376
OPLN,32.908047,0.10196,3043473152,1.276
KFY,12.668025,0.14217,3258719232,1.308
KLIC,,-0.0719,3707765760,1.623
KMT,27.685316,0.088649996,3016710144,1.499
KMX,14.590164,0.07459,6534604288,1.352
KN,47.48276,0.06646,2345083136,1.514
KNTK,111.121956,0.044109996,2917090304,0.975
KOP,42.301205,0.029860001,692212224,1.398
KREF,,-0.03848,445977920,0.905
KRYS,39.191616,0.18913999,7591550464,0.478
KSS,10.855492,0.050430004,2106913152,1.438
KTB,17.966494,0.49106,3875430656,1.189
KW,,0.0059100003,1503157888,1.02
KWR,,-0.00638,3034317568,1.337
LBRT,30.168541,0.07288,4351083520,0.505
LCII,20.669468,0.13701999,3577971456,1.315
LEG,7.053254,0.27487,1615160064,0.733
LGIH,12.269912,0.035099998,1279966848,1.897
LGND,81.40708,0.05424,3621042688,1.038
LKFN,15.019949,0.14292,1537595520,0.726
LKQ,12.629629,0.09481,8773697536,0.888
LMAT,40.06035,0.15024,2108436352,0.705
LNC,6.843911,0.12276,7578568704,1.274
LNN,20.174814,0.14586,1442415744,0.804
LPG,12.551237,0.112110004,1518270592,0.726
LQDT,34.61413,0.14723,987636992,1.067
LRN,12.6851,0.22257,3621845504,0.118
LTC,54.05555,0.03816,1853144320,0.61
LUMN,,,8034683392,1.536
LXP,26.543957,0.056420002,2857963776,1.112
LZ,54.666668,0.11637,1182435840,1.224
LZB,17.13889,0.0809,1527036800,1.268
MAC,,-0.074889995,5442953216,2.181
MAN,,-0.00635,1326877184,0.859
MARA,3.1011672,0.23066,3014129152,5.527
MATW,37.15493,0.04731,821105984,1.168
MATX,12.8249235,0.16382,5332608000,1.334
MBIN,11.992064,0.09671,2080337536,1.258
MC,21.489796,0.47289002,4686717952,1.873
MCRI,17.567219,0.19214001,1740895360,1.341
MCW,26.037037,0.09672,2302805760,1.467
MCY,10.900379,0.24799,4787792896,0.943
MD,9.853403,0.20283002,1638924416,0.779
MDU,21.752687,0.07071,4370852352,0.422
MGEE,21.92412,0.10799,2956235520,0.813
MGY,15.670521,0.17006001,5115006976,0.909
MHK,21.416527,0.04642,7890753024,1.205
